# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375518846000 12516 98b66fdda8255fcf8ded6b705517aa48216218d6 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\drawable-xhdpi\ic_launcher.png
1375518846000 2833 5696d47e5d5b32bb05b2dc4048c26c6faccbeb98 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\drawable-mdpi\ic_launcher_swag.png
1375518846000 574 cb38984467330291be8b9a27442349eaf38f63f4 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\drawable-xhdpi-v11\ic_stat_test1.png
1375518846000 1950 11cd780cb599fe25ba4f84b53de14c970da7b63e C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\layout\activity_startpage.xml
1375518846000 9671 91235168675ab4459e173537a35478174f267d47 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\drawable-xxhdpi\ic_launcher_swag.png
1375518846000 302 6cda74100b90ef615392b60ffedf93567357d8af C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\drawable-mdpi-v11\ic_stat_test1.png
1375518846000 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\drawable-xxhdpi\ic_launcher.png
1375518846000 1228 747d9e4b815207861bc8510c62afad7c62a0d1bb C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\drawable-xhdpi\ic_stat_test1.png
1375518846000 499 6d8c90eadd8e47c3570a527338059f9c649eb377 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\drawable-hdpi-v9\ic_stat_test1.png
1375518846000 2841 80c9c1dc4228f70b771b3bfe7918dd5738378138 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\layout\activity_sprint.xml
1375518846000 254 1147c725f46904e29700257bdfad667a8e27c13a C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\menu\startpage.xml
1375518846000 616 f4a9384902c5791477025f42989e8963c4646c30 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\drawable-mdpi\ic_stat_test1.png
1375518846000 254 1147c725f46904e29700257bdfad667a8e27c13a C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\menu\highscore.xml
1375518846000 38364 737ed967a5db418d3ce51cb004e6f3601034891c C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\drawable\icon.png
1375518846000 450 7e4114b47ec67601ea9f0cf9c4586071b96d6d3c C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\drawable-hdpi-v11\ic_stat_test1.png
1375518846000 7658 8fcbd6375e2dd1996cedaaf7e3a8950364b886a0 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\drawable-hdpi\ic_launcher.png
1375518846000 1050 3398c29d91f318cff55988fceee27d048f9be642 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\drawable\custom_btn_arsenic.xml
1375518846000 337 6d14d0c77e396985f524b53b2e90b7630a186ab4 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\drawable-mdpi-v9\ic_stat_test1.png
1375879073301 747 6ef5b9a22ede57da0afb446b0407b740c69248e6 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\values\strings.xml
1375867901147 1615 830f12e5b59472947d690a26973f5860930b399f C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\layout\activity_highscore.xml
1375518846000 254 1147c725f46904e29700257bdfad667a8e27c13a C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\menu\sprint.xml
1375518846000 254 1147c725f46904e29700257bdfad667a8e27c13a C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\menu\about.xml
1375518846000 1668 971d5a960b06903deee58e26049cbc986c3738c6 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\layout\activity_about.xml
