# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375879189572 1218 f9114468d90f1afef91d2b87f85c66abb1b59c70 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\HowTo.class
1375866604441 1134 bffe0054ee3bf1b581ee7df536d416af5819a1df C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\HowTo$3.class
1375869914757 363 db84b2974d6cbbc0dccf0b20f689f016716adf1f C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\HighscoreAddDialogSprint$HighscoreAddDialogListener.class
1375866604720 2971 edd7db4fa9e554bb6fc3dabc9adf50d9ea43f0f7 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\NetworkService$AcceptThread.class
1375866604781 379 8c22c5009055b6d0ed278c96387e586ceb24e6c0 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\R$attr.class
1375876180668 1244 8f5c2b9581deae944149c7f83e6d16f6e7c7a2f5 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\SprintActivity$4.class
1375866604322 822 8db68ea77ca249068460e93f05a145b499eaecf7 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\About.class
1375879189528 3272 9441a02eabdd17bbb7c77cd3625a3da8e6f2f60f C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\HighscoreAddDialog.class
1375869914758 1618 ca1a5ddd57620bcbc8365c85540be1e9ca1c1433 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\HighscoreAddDialogSprint$1.class
1375866604692 2003 5a374a0e569a2adc681cd62b32ad21c384247d9c C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\MultiplayerActivity$7.class
1375866604723 3534 2b8dcd5161ceac46eb5d58df53582bc3d6ea16fe C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\NetworkService$ConnectThread.class
1375866604683 1269 8387e48071caf1b1bd0a73e472c49df556f44762 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\MultiplayerActivity$3$2.class
1375518846000 556198 4a6be13368bb64c5a0b0460632d228a1a915f58f C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\libs\android-support-v4.jar
1375879189869 8527 6548ba4dfc0064e185dfd0bb1b247e5f62599b94 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\SprintActivity.class
1375866604676 2098 ee529e38051377d6d4939a86881c7936ea19200c C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\MultiplayerActivity$1.class
1375866604693 2003 24db8c898c571c2d3b3d6ca261914b02a9dd1515 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\MultiplayerActivity$8.class
1375876180667 1244 14b626b8fbd65f215f71d737887b21723d28afb7 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\SprintActivity$3.class
1375879189538 3325 34d7ca2625fec006fd8114b5d221fdf99547e717 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\HighscoreAddDialogSprint.class
1375896030404 10234 d623ef4034aa64ca1ce70a6ff3ae16e578d85c76 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\QuizMechanics.class
1375866604684 1819 07457233d778f8f804dbd614616062f4e8a0c23c C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\MultiplayerActivity$3.class
1375879189883 1250 fb889d1af75cce8be1d3e3b468603e961877d7e7 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\Startpage.class
1375866604439 1127 ecbe6de870a0a1bc44796e2b9c08247857dd6184 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\HowTo$1.class
1375866604781 500 c248003fbdb20e168485c2e40cb80d3eaecbc188 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\R$dimen.class
1375966534899 1622 15c73aa10d398ec1ddc2dbf1e27f3f646d2ec32d C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\MainActivity$3.class
1375879189551 1229 11e835c092b243f66300b5dbce4eb6c7854a4c5b C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\HighscoreMenuActivity$1.class
1375866604726 2493 965587d22190b07a3e326bbceb504f1594e24ba9 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\NetworkService$ConnectedThread.class
1375866604729 3543 9c77366a6d4d6c64df42c0ca7826a728f0fe2d39 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\NetworkService.class
1375966534897 1622 5b97d355b6a63ce10c5fb38324fb408374152b88 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\MainActivity$2.class
1375866604687 1848 c4f1b3c787cc634b0110ba0b300d45cd7d766625 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\MultiplayerActivity$4.class
1375876180666 1244 a9c8ad0680ae22247c3005a1097b60744d2452ab C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\SprintActivity$2.class
1375866604689 2003 bc9b2678447ebd1d40101e8d021f29cfc488e183 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\MultiplayerActivity$5.class
1375879189894 866 f8f395d8b5282a175a21e88b0e936c378313e5c6 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\R$layout.class
1375866604690 2003 23572050b100afada3abc2e23050fa43dfc252d6 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\MultiplayerActivity$6.class
1375866604577 839 c3ab49f64fbe9aba5c38120a6abcf1c385029b1b C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\Questions.class
1375879189553 1239 cde1dd2b0a1203bfddd8c2a2646d25a09d6bcd20 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\HighscoreMenuActivity.class
1375876180665 1244 912b701129713e4de026874a917040fa1b2f8225 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\SprintActivity$1.class
1375866604419 1566 8b0969ca53af3965e7617294ba0cb3f15ea8932b C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\HighscoreAddDialog$1.class
1375866604787 371 2e6dc02d5bd836f30f66ad66be761b51caea27f1 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\BuildConfig.class
1375879189896 625 0c83a22fcca7e70f2052c6dbef5d6df1b42b2b1a C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\R$menu.class
1375866604682 2757 0aa8cc823edc95ed14aa33c720a849110f1a496b C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\MultiplayerActivity$3$1.class
1375866604686 1269 a080b073ec27438478002e67245f904c3670b07d C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\MultiplayerActivity$4$2.class
1375866604418 345 11ad3f16ea084c6193ebeca20ef02b4dc48e2e38 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\HighscoreAddDialog$HighscoreAddDialogListener.class
1375879189804 13646 e468eed655d329074dd4d17e91ed26c2d7675159 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\MultiplayerActivity.class
1375868067801 1247 60996ac5171228cf6e551a0cb5119503505bcf20 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\MyCountdownTimer.class
1375866604685 2381 622b09cc0d3d8e9fabf21658834550a91779405d C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\MultiplayerActivity$4$1.class
1375866604774 1144 a627896fe07689622f636cb010d8752a8e449d86 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\Startpage$3.class
1375866604696 3208 dac31b2d351470d597c1e6c9fe39ef49b5d0908b C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\build\classes\debug\dk\unf\software\aar2013\gruppe5\MultiplayerActivity$9.class
